**** Job starts ****
Wed Apr 17 09:33:36 AM EDT 2024
**** JHPCE info ****
User: jbenjami
Job id: 
Job name: 
Hostname: compute-126
Loading LIBD SLURM module for tensorQTL/1.0.8

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-23.3.1
  2) JHPCE_tools/3.0            4) tensorqtl/1.0.8

 

**** Run tensorQTL ****

Mapping files:   0%|          | 0/3 [00:00<?, ?it/s]
Mapping files:  33%|███▎      | 1/3 [00:11<00:22, 11.37s/it]
Mapping files:  67%|██████▋   | 2/3 [00:11<00:04,  4.89s/it]
Mapping files: 100%|██████████| 3/3 [00:14<00:00,  3.73s/it]
Mapping files: 100%|██████████| 3/3 [00:14<00:00,  4.69s/it]
  * processing chr. 1/23
SuSiE fine-mapping
  * 515 samples
  * 1313 phenotypes
  * 68 covariates
  * 1197583 variants
  * cis-window: ±500,000
  * applying in-sample MAF >= 0.05 filter

  * checking phenotypes: 1000/1313
  * checking phenotypes: 1313/1313
    ** dropping 1 phenotypes without variants in cis-window
  * fine-mapping

    processing phenotype 1/1312
    processing phenotype 2/1312
    processing phenotype 1020/1312
    processing phenotype 1021/1312
    processing phenotype 1022/1312
    processing phenotype 1023/1312
    processing phenotype 1024/1312
    processing phenotype 1025/1312
    processing phenotype 1026/1312
    processing phenotype 1027/1312
    processing phenotype 1028/1312
    processing phenotype 1029/1312
    processing phenotype 1030/1312
    processing phenotype 1031/1312
    processing phenotype 1032/1312
    processing phenotype 1033/1312
    processing phenotype 1034/1312
    processing phenotype 1035/1312
    processing phenotype 1036/1312
    processing phenotype 1037/1312
    processing phenotype 1038/1312
    processing phenotype 1039/1312
    processing phenotype 1040/1312
    processing phenotype 1041/1312
    processing phenotype 1042/1312
    processing phenotype 1043/1312
    processing phenotype 1044/1312
    processing phenotype 1045/1312
    processing phenotype 1046/1312
    processing phenotype 1047/1312
    processing phenotype 1048/1312
    processing phenotype 1049/1312
    processing phenotype 1050/1312
    processing phenotype 1051/1312
    processing phenotype 1052/1312
    processing phenotype 1053/1312
    processing phenotype 1054/1312
    processing phenotype 1055/1312
    processing phenotype 1056/1312
    processing phenotype 1057/1312
    processing phenotype 1058/1312
    processing phenotype 1059/1312
    processing phenotype 1060/1312
    processing phenotype 1061/1312
    processing phenotype 1062/1312
    processing phenotype 1063/1312
    processing phenotype 1064/1312
    processing phenotype 1065/1312
    processing phenotype 1066/1312
    processing phenotype 1067/1312
    processing phenotype 1068/1312
    processing phenotype 1069/1312
    processing phenotype 1070/1312
    processing phenotype 1071/1312
    processing phenotype 1072/1312
    processing phenotype 1073/1312
    processing phenotype 1074/1312
    processing phenotype 1075/1312
    processing phenotype 1076/1312
    processing phenotype 1077/1312
    processing phenotype 1078/1312
    processing phenotype 1079/1312
    processing phenotype 1080/1312
    processing phenotype 1081/1312
    processing phenotype 1082/1312
    processing phenotype 1083/1312
    processing phenotype 1084/1312
    processing phenotype 1085/1312
    processing phenotype 1086/1312
    processing phenotype 1087/1312
    processing phenotype 1088/1312
    processing phenotype 1089/1312
    processing phenotype 1090/1312
    processing phenotype 1091/1312
    processing phenotype 1092/1312
    processing phenotype 1093/1312
    processing phenotype 1094/1312
    processing phenotype 1095/1312
    processing phenotype 1096/1312
    processing phenotype 1097/1312
    processing phenotype 1098/1312
    processing phenotype 1099/1312
    processing phenotype 1100/1312
    processing phenotype 1101/1312
    processing phenotype 1102/1312
    processing phenotype 1103/1312
    processing phenotype 1104/1312
    processing phenotype 1105/1312
    processing phenotype 1106/1312
    processing phenotype 1107/1312
    processing phenotype 1108/1312
    processing phenotype 1109/1312
    processing phenotype 1110/1312
    processing phenotype 1111/1312
    processing phenotype 1112/1312
    processing phenotype 1113/1312
    processing phenotype 1114/1312
    processing phenotype 1115/1312
    processing phenotype 1116/1312
    processing phenotype 1117/1312
    processing phenotype 1118/1312
    processing phenotype 1119/1312
    processing phenotype 1120/1312
    processing phenotype 1121/1312
    processing phenotype 1122/1312
    processing phenotype 1123/1312
    processing phenotype 1124/1312
    processing phenotype 1125/1312
    processing phenotype 1126/1312
    processing phenotype 1127/1312
    processing phenotype 1128/1312
    processing phenotype 1129/1312
    processing phenotype 1130/1312
    processing phenotype 1131/1312
    processing phenotype 1132/1312
    processing phenotype 1133/1312
    processing phenotype 1134/1312
    processing phenotype 1135/1312
    processing phenotype 1136/1312
    processing phenotype 1137/1312
    processing phenotype 1138/1312
    processing phenotype 1139/1312
    processing phenotype 1140/1312
    processing phenotype 1141/1312
    processing phenotype 1142/1312
    processing phenotype 1143/1312
    processing phenotype 1144/1312
    processing phenotype 1145/1312
    processing phenotype 1146/1312
    processing phenotype 1147/1312
    processing phenotype 1148/1312
    processing phenotype 1149/1312
    processing phenotype 1150/1312
    processing phenotype 1151/1312
    processing phenotype 1152/1312
    processing phenotype 1153/1312
    processing phenotype 1154/1312
    processing phenotype 1155/1312
    processing phenotype 1156/1312
    processing phenotype 1157/1312
    processing phenotype 1158/1312
    processing phenotype 1159/1312
    processing phenotype 1160/1312
    processing phenotype 1161/1312
    processing phenotype 1162/1312
    processing phenotype 1163/1312
    processing phenotype 1164/1312
    processing phenotype 1165/1312
    processing phenotype 1166/1312
    processing phenotype 1167/1312
    processing phenotype 1168/1312
    processing phenotype 1169/1312
    processing phenotype 1170/1312
    processing phenotype 1171/1312
    processing phenotype 1172/1312
    processing phenotype 1173/1312
    processing phenotype 1174/1312
    processing phenotype 1175/1312
    processing phenotype 1176/1312
    processing phenotype 1177/1312
    processing phenotype 1178/1312
    processing phenotype 1179/1312
    processing phenotype 1180/1312
    processing phenotype 1181/1312
    processing phenotype 1182/1312
    processing phenotype 1183/1312
    processing phenotype 1184/1312
    processing phenotype 1185/1312
    processing phenotype 1186/1312
    processing phenotype 1187/1312
    processing phenotype 1188/1312
    processing phenotype 1189/1312
    processing phenotype 1190/1312
    processing phenotype 1191/1312
    processing phenotype 1192/1312
    processing phenotype 1193/1312
    processing phenotype 1194/1312
    processing phenotype 1195/1312
    processing phenotype 1196/1312
    processing phenotype 1197/1312
    processing phenotype 1198/1312
    processing phenotype 1199/1312
    processing phenotype 1200/1312
    processing phenotype 1201/1312
    processing phenotype 1202/1312
    processing phenotype 1203/1312
    processing phenotype 1204/1312
    processing phenotype 1205/1312
    processing phenotype 1206/1312
    processing phenotype 1207/1312
    processing phenotype 1208/1312
    processing phenotype 1209/1312
    processing phenotype 1210/1312
    processing phenotype 1211/1312
    processing phenotype 1212/1312
    processing phenotype 1213/1312
    processing phenotype 1214/1312
    processing phenotype 1215/1312
    processing phenotype 1216/1312
    processing phenotype 1217/1312
    processing phenotype 1218/1312
    processing phenotype 1219/1312
    processing phenotype 1220/1312
    processing phenotype 1221/1312
    processing phenotype 1222/1312
    processing phenotype 1223/1312
    processing phenotype 1224/1312
    processing phenotype 1225/1312
    processing phenotype 1226/1312
    processing phenotype 1227/1312
    processing phenotype 1228/1312
    processing phenotype 1229/1312
    processing phenotype 1230/1312
    processing phenotype 1231/1312
    processing phenotype 1232/1312
    processing phenotype 1233/1312
    processing phenotype 1234/1312
    processing phenotype 1235/1312
    processing phenotype 1236/1312
    processing phenotype 1237/1312
    processing phenotype 1238/1312
    processing phenotype 1239/1312
    processing phenotype 1240/1312
    processing phenotype 1241/1312
    processing phenotype 1242/1312
    processing phenotype 1243/1312
    processing phenotype 1244/1312
    processing phenotype 1245/1312
    processing phenotype 1246/1312
    processing phenotype 1247/1312
    processing phenotype 1248/1312
    processing phenotype 1249/1312
    processing phenotype 1250/1312
    processing phenotype 1251/1312
    processing phenotype 1252/1312
    processing phenotype 1253/1312
    processing phenotype 1254/1312
    processing phenotype 1255/1312
    processing phenotype 1256/1312
    processing phenotype 1257/1312
    processing phenotype 1258/1312
    processing phenotype 1259/1312
    processing phenotype 1260/1312
    processing phenotype 1261/1312
    processing phenotype 1262/1312
    processing phenotype 1263/1312
    processing phenotype 1264/1312
    processing phenotype 1265/1312
    processing phenotype 1266/1312
    processing phenotype 1267/1312
    processing phenotype 1268/1312
    processing phenotype 1269/1312
    processing phenotype 1270/1312
    processing phenotype 1271/1312
    processing phenotype 1272/1312
    processing phenotype 1273/1312
    processing phenotype 1274/1312
    processing phenotype 1275/1312
    processing phenotype 1276/1312
    processing phenotype 1277/1312
    processing phenotype 1278/1312
    processing phenotype 1279/1312
    processing phenotype 1280/1312
    processing phenotype 1281/1312
    processing phenotype 1282/1312
    processing phenotype 1283/1312
    processing phenotype 1284/1312
    processing phenotype 1285/1312
    processing phenotype 1286/1312
    processing phenotype 1287/1312
    processing phenotype 1288/1312
    processing phenotype 1289/1312
    processing phenotype 1290/1312
    processing phenotype 1291/1312
    processing phenotype 1292/1312
    processing phenotype 1293/1312
    processing phenotype 1294/1312
    processing phenotype 1295/1312
    processing phenotype 1296/1312
    processing phenotype 1297/1312
    processing phenotype 1298/1312
    processing phenotype 1299/1312
    processing phenotype 1300/1312
    processing phenotype 1301/1312
    processing phenotype 1302/1312
    processing phenotype 1303/1312
    processing phenotype 1304/1312
    processing phenotype 1305/1312
    processing phenotype 1306/1312
    processing phenotype 1307/1312
    processing phenotype 1308/1312
    processing phenotype 1309/1312
    processing phenotype 1310/1312
    processing phenotype 1311/1312
    processing phenotype 1312/1312
  Time elapsed: 3.01 min
done.
  * processing chr. 2/23
SuSiE fine-mapping
  * 515 samples
  * 527 phenotypes
  * 68 covariates
  * 1197583 variants
  * cis-window: ±500,000
  * applying in-sample MAF >= 0.05 filter

  * checking phenotypes: 527/527
    ** dropping 1 phenotypes without variants in cis-window
  * fine-mapping

